fips,county_newspaper_quantity_2019
47163,0
47171,1
47181,1
45057,3
36085,1
36097,1
36105,1
36111,7
36115,4
36119,10
45091,2
46009,4
46013,3
46021,1
29209,1
29217,2
29227,1
30001,1
37171,3
37177,1
39067,1
39073,1
39079,3
48057,1
48071,2
48093,2
48097,2
24510,0
45063,4
45067,1
45077,2
26053,2
46027,1
46031,1
46047,2
46053,3
27007,2
27015,5
27021,4
27027,4
46123,1
46135,2
30011,1
30017,1
30025,1
30027,1
30033,1
30039,1
30045,1
31131,2
25005,16
25009,25
25019,1
34023,5
26055,1
31091,1
31095,1
31103,1
31111,3
28089,2
28093,1
27031,1
27049,4
27055,4
37049,3
37051,2
37131,0
37137,1
37149,1
37155,1
42091,16
42097,3
42103,2
34025,13
34039,7
35003,0
35005,1
35009,2
30061,1
38001,1
9011,7
10001,4
10003,4
12009,2
12075,3
5031,1
5035,1
5041,2
5057,1
5063,2
5069,2
5075,1
5077,1
4025,8
5005,1
5007,4
16073,1
16085,1
16087,2
17013,1
17021,5
17027,4
16031,1
16035,1
16037,1
16049,2
16059,1
18023,1
12021,5
12033,3
16007,1
16011,2
16013,1
5105,1
5107,1
5119,5
17031,106
18123,1
18129,2
18143,1
18147,1
18155,2
18163,1
18029,2
18037,3
18039,5
13135,1
13145,1
13151,1
13161,1
13167,2
13177,1
13179,1
20107,1
20117,3
17149,4
17157,4
17161,2
17171,1
17173,1
17181,2
17185,1
17193,1
17201,7
13287,1
13291,1
13299,1
21105,2
48273,1
48311,0
48315,1
48321,2
48337,3
54047,2
54057,1
54063,1
54071,1
54077,2
51059,0
51071,1
51077,1
51083,1
51089,1
51093,1
51099,1
51105,1
21033,1
13305,1
51117,2
53007,4
48117,1
48261,0
48135,1
48141,2
48155,1
48161,3
48165,1
51107,4
51131,0
51147,0
51149,0
51159,3
51161,1
51165,1
51175,1
51177,0
55061,1
56039,2
53047,4
48129,1
48167,2
48221,1
48225,1
48229,1
48245,2
48257,4
51193,1
51199,1
53031,1
55031,1
55051,1
53049,2
51570,0
51630,0
51650,0
51700,0
51735,0
51770,0
55071,3
55079,5
55089,2
53055,3
53061,10
53071,2
53073,4
22039,2
27139,6
31113,1
37043,1
39057,4
36009,2
47169,1
46073,1
48365,1
48207,1
51690,0
55131,3
54067,1
51087,1
1043,1
1109,1
9009,17
5049,2
5127,2
21117,0
19123,2
47015,1
38011,1
38083,1
48375,1
31065,3
28135,1
41019,4
29013,2
55001,1
53057,5
6085,18
13017,1
18047,1
22123,1
26067,1
37185,2
45015,2
13045,2
37093,1
20149,4
28033,1
42001,1
37161,1
21051,1
13245,3
13251,1
13261,1
13263,1
13273,0
20193,1
20199,1
20201,2
21195,1
21211,1
21213,1
21223,1
21225,2
20037,2
20043,1
20061,1
20067,1
20071,1
20083,1
20089,1
22019,5
22027,2
22029,1
22037,1
53009,3
53027,4
55105,6
55117,4
55127,7
55009,2
49047,1
49053,1
50001,3
50009,0
50017,2
50023,4
22003,2
22009,2
22101,2
22107,1
22109,2
21021,1
21023,1
22045,1
21047,2
21055,1
21059,1
21073,1
21075,1
21089,1
21095,2
55137,1
56001,1
56007,2
56011,2
56013,4
56021,2
54031,1
54035,2
54041,1
50027,1
51001,1
51021,1
51027,1
51037,2
51041,1
2050,0
2105,0
2122,0
2150,0
2164,0
2180,0
2188,0
2198,0
2261,0
2158,0
2070,0
2110,0
2130,0
2185,0
NANA,0
2220,0
2230,0
2020,0
2068,0
2013,0
2275,0
2240,0
2090,0
2100,0
2170,0
2016,0
2060,0
2290,0
2282,0
15009,4
15001,2
15007,1
15005,0
15003,1
